"from_id","from_id_name","to_id","to_id_name","weight"
11,"國道",312,"經呼氣檢測未超過0.15mg/L或血液檢測未超過0.3%",26
11,"國道",313,"經呼氣檢測0.16~0.25mg/L或血液檢測0.31~0.5%",22
11,"國道",314,"經呼氣檢測0.26~0.40mg/L或血液檢測0.51~0.8%",19
11,"國道",315,"經呼氣檢測0.41~0.55mg/L或血液檢測0.81~0.11%",24
11,"國道",316,"經呼氣檢測0.56~0.80mg/L或血液檢測0.111~0.16%",45
11,"國道",317,"經呼氣檢測未超過0.80mg/L或血液檢測未超過0.16%",95
11,"國道",318,"無法檢測",41
11,"國道",319,"駕駛人-違規超車",28
11,"國道",320,"駕駛人-迴轉未依規定",82
11,"國道",321,"駕駛人-橫越道路不慎",11
11,"國道",322,"駕駛人-倒車未依規定",58
11,"國道",323,"駕駛人-超速失控",37
11,"國道",324,"駕駛人-未依規定減速",39
11,"國道",325,"駕駛人-搶越行人穿越道",70
11,"國道",326,"駕駛人-未保持行車安全距離",266
11,"國道",327,"駕駛人-未保持行車安全間隔",56
11,"國道",328,"駕駛人-停車操作時，未注意其他車(人)安全",13
11,"國道",329,"駕駛人-起步未注意其他車(人)安全",242
11,"國道",332,"駕駛人-酒醉(後)駕駛失控",46
11,"國道",333,"駕駛人-疲勞(患病)駕駛失控",13
11,"國道",334,"駕駛人-未注意車前狀態",1291
11,"國道",336,"駕駛人-違反號誌管制或指揮",282
11,"國道",337,"駕駛人-違反特定標誌(線)禁制",279
11,"國道",338,"燈光-未依規定使用燈光",19
11,"國道",341,"駕駛人-蛇行、方向不定",5
11,"國道",342,"裝載-裝載貨物不穩妥",3
11,"國道",350,"其他-違規停車或暫停不當而肇事",20
11,"國道",352,"駕駛人-逆向行駛",57
11,"國道",353,"其他-開啟車門不當而肇事",24
11,"國道",354,"其他-使用手持行動電話失控",521
11,"國道",357,"無(車輛駕駛人因素)-尚未發現肇事因素",105
11,"國道",358,"機件-煞車失靈",1
11,"國道",361,"機件-車輪脫落或輪胎爆裂",3
11,"國道",362,"機件-車輛零件脫落",1
11,"國道",363,"駕駛人-未靠右行駛",10
11,"國道",365,"行人(或乘客)-未依規定行走行人穿越道、地下道、天橋而穿越道路",35
11,"國道",366,"行人(或乘客)-未依標誌、標線、號誌或手勢指揮穿越道路",11
11,"國道",367,"行人(或乘客)-穿越道路未注意左右來車",9
11,"國道",373,"行人(或乘客)-在路上工作未設適當標識",8
11,"國道",374,"駕駛人-未依規定讓車",1158
11,"國道",382,"無(非車輛駕駛人因素)-尚未發現肇事因素",7
11,"國道",383,"駕駛人-變換車道或方向不當",157
11,"國道",384,"駕駛人-左轉彎未依規定",138
11,"國道",385,"駕駛人-右轉彎未依規定",77
